commit 29e5d102050669d03992a2eb863ad364ea50fab2
Author: Yan Ma <yan.ma@intel.com>
Date:   Wed Apr 15 17:09:20 2026 +0800

    fix online fp8 for MiniCPM models (#39862)
    
    Signed-off-by: Yan Ma <yan.ma@intel.com>

 .buildkite/.pipeline_gen_v2                        |     0
 .buildkite/test_areas/models_basic.yaml            |    75 +
 .buildkite/test_areas/models_distributed.yaml      |    23 +
 .buildkite/test_areas/models_language.yaml         |   103 +
 .buildkite/test_areas/models_multimodal.yaml       |   143 +
 .buildkite/test_areas/plugins.yaml                 |    41 +
 .buildkite/test_areas/pytorch.yaml                 |    69 +
 .buildkite/test_areas/quantization.yaml            |    46 +
 .buildkite/test_areas/ray_compat.yaml              |    17 +
 .buildkite/test_areas/samplers.yaml                |    21 +
 .buildkite/test_areas/spec_decode.yaml             |    44 +
 .buildkite/test_areas/weight_loading.yaml          |    25 +
 .clang-format                                      |    26 +
 .coveragerc                                        |    47 +
 .dockerignore                                      |    33 +
 .gemini/config.yaml                                |     6 +
 .git-blame-ignore-revs                             |     4 +
 .github/CODEOWNERS                                 |   196 +
 .github/FUNDING.yml                                |     2 +
 .github/ISSUE_TEMPLATE/100-documentation.yml       |    29 +
 .github/ISSUE_TEMPLATE/200-installation.yml        |    47 +
 .github/ISSUE_TEMPLATE/300-usage.yml               |    45 +
 .github/ISSUE_TEMPLATE/400-bug-report.yml          |   108 +
 .github/ISSUE_TEMPLATE/450-ci-failure.yml          |    69 +
 .github/ISSUE_TEMPLATE/500-feature-request.yml     |    38 +
 .github/ISSUE_TEMPLATE/600-new-model.yml           |    40 +
 .../ISSUE_TEMPLATE/700-performance-discussion.yml  |    59 +
 .github/ISSUE_TEMPLATE/750-RFC.yml                 |    52 +
 .github/ISSUE_TEMPLATE/config.yml                  |     5 +
 .github/PULL_REQUEST_TEMPLATE.md                   |    21 +
 .github/dependabot.yml                             |    31 +
 .github/mergify.yml                                |   496 +
 .github/scale-config.yml                           |    21 +
 .github/workflows/add_label_automerge.yml          |    23 +
 .github/workflows/issue_autolabel.yml              |   494 +
 .github/workflows/macos-smoke-test.yml             |    84 +
 .github/workflows/matchers/actionlint.json         |    17 +
 .github/workflows/matchers/markdownlint.json       |    17 +
 .github/workflows/matchers/mypy.json               |    16 +
 .github/workflows/new_pr_bot.yml                   |   102 +
 .github/workflows/pre-commit.yml                   |    69 +
 .github/workflows/scripts/build.sh                 |    22 +
 .github/workflows/scripts/create_release.js        |    20 +
 .github/workflows/scripts/cuda-install.sh          |    23 +
 .github/workflows/scripts/env.sh                   |    56 +
 .github/workflows/scripts/pytorch-install.sh       |    15 +
 .github/workflows/stale.yml                        |    54 +
 .gitignore                                         |   247 +
 .markdownlint.yaml                                 |    11 +
 .pre-commit-config.yaml                            |   256 +
 .readthedocs.yaml                                  |    23 +
 .shellcheckrc                                      |     9 +
 .yapfignore                                        |     2 +
 AGENTS.md                                          |   127 +
 CLAUDE.md                                          |     1 +
 CMakeLists.txt                                     |  1233 ++
 CODE_OF_CONDUCT.md                                 |   127 +
 CONTRIBUTING.md                                    |     3 +
 DCO                                                |    34 +
 LICENSE                                            |   201 +
 MANIFEST.in                                        |     9 +
 README.md                                          |   110 +
 RELEASE.md                                         |    73 +
 SECURITY.md                                        |    50 +
 benchmarks/README.md                               |    20 +
 benchmarks/attention_benchmarks/README.md          |   266 +
 benchmarks/attention_benchmarks/__init__.py        |    42 +
 benchmarks/attention_benchmarks/batch_spec.py      |   268 +
 benchmarks/attention_benchmarks/benchmark.py       |  1001 ++
 benchmarks/attention_benchmarks/common.py          |   482 +
 .../attention_benchmarks/configs/mla_decode.yaml   |    70 +
 .../configs/mla_mixed_batch.yaml                   |    60 +
 .../attention_benchmarks/configs/mla_prefill.yaml  |   126 +
 .../configs/mla_sparse_decode.yaml                 |    58 +
 .../configs/mla_sparse_prefill.yaml                |    62 +
 .../configs/reorder_threshold.yaml                 |    87 +
 .../configs/speculative_decode.yaml                |    61 +
 .../configs/standard_attention.yaml                |    48 +
 benchmarks/attention_benchmarks/mla_runner.py      |  1118 ++
 benchmarks/attention_benchmarks/runner.py          |   581 +
 benchmarks/auto_tune/README.md                     |   218 +
 benchmarks/auto_tune/auto_tune.sh                  |   322 +
 benchmarks/auto_tune/batch_auto_tune.sh            |   128 +
 benchmarks/backend_request_func.py                 |   651 +
 benchmarks/benchmark_batch_invariance.py           |   380 +
 benchmarks/benchmark_block_pool.py                 |    74 +
 benchmarks/benchmark_hash.py                       |   120 +
 benchmarks/benchmark_latency.py                    |    17 +
 .../benchmark_long_document_qa_throughput.py       |   201 +
 benchmarks/benchmark_ngram_proposer.py             |   212 +
 benchmarks/benchmark_prefix_block_hash.py          |   110 +
 benchmarks/benchmark_prefix_caching.py             |   277 +
 benchmarks/benchmark_prioritization.py             |   220 +
 benchmarks/benchmark_serving.py                    |    17 +
 benchmarks/benchmark_serving_structured_output.py  |  1040 ++
 benchmarks/benchmark_throughput.py                 |    17 +
 benchmarks/benchmark_topk_topp.py                  |   474 +
 benchmarks/benchmark_utils.py                      |    54 +
 benchmarks/cutlass_benchmarks/utils.py             |    39 +
 benchmarks/cutlass_benchmarks/w8a8_benchmarks.py   |   372 +
 benchmarks/cutlass_benchmarks/weight_shapes.py     |    46 +
 .../disagg_benchmarks/disagg_overhead_benchmark.sh |   143 +
 .../disagg_performance_benchmark.sh                |   157 +
 .../disagg_prefill_proxy_server.py                 |   260 +
 benchmarks/disagg_benchmarks/round_robin_proxy.py  |    63 +
 .../visualize_benchmark_results.py                 |    47 +
 .../fused_kernels/layernorm_rms_benchmarks.py      |   312 +
 .../fused_kernels/merge_attn_states_benchmarks.py  |   264 +
 .../silu_mul_block_quant_benchmark.py              |   211 +
 benchmarks/kernels/bench_concat_mla_q.py           |    98 +
 benchmarks/kernels/bench_cp_gather_fp8.py          |   153 +
 .../kernels/benchmark_2d_silu_mul_fp8_quant.py     |   244 +
 benchmarks/kernels/benchmark_activation.py         |   106 +
 benchmarks/kernels/benchmark_block_fp8_gemm.py     |   167 +
 benchmarks/kernels/benchmark_cutlass_moe_fp8.py    |   352 +
 benchmarks/kernels/benchmark_cutlass_moe_nvfp4.py  |   540 +
 .../kernels/benchmark_device_communicators.py      |   571 +
 benchmarks/kernels/benchmark_fp8_gemm.py           |   159 +
 benchmarks/kernels/benchmark_fused_collective.py   |  1149 ++
 benchmarks/kernels/benchmark_fused_topk.py         |    99 +
 .../kernels/benchmark_grouped_gemm_cutlass.py      |   429 +
 benchmarks/kernels/benchmark_int8_gemm.py          |   169 +
 benchmarks/kernels/benchmark_layernorm.py          |    95 +
 benchmarks/kernels/benchmark_lora.py               |  1490 ++
 benchmarks/kernels/benchmark_machete.py            |   745 +
 benchmarks/kernels/benchmark_marlin.py             |   365 +
 benchmarks/kernels/benchmark_mla_k_concat.py       |   150 +
 benchmarks/kernels/benchmark_moe.py                |  1068 ++
 .../kernels/benchmark_moe_align_block_size.py      |    88 +
 benchmarks/kernels/benchmark_moe_defaults.py       |   278 +
 .../kernels/benchmark_moe_permute_unpermute.py     |   355 +
 benchmarks/kernels/benchmark_mrope.py              |   324 +
 benchmarks/kernels/benchmark_mxfp4_qutlass.py      |   191 +
 benchmarks/kernels/benchmark_nvfp4_gemm.py         |   198 +
 benchmarks/kernels/benchmark_nvfp4_quant.py        |   210 +
 benchmarks/kernels/benchmark_nvfp4_qutlass.py      |   207 +
 benchmarks/kernels/benchmark_paged_attention.py    |   251 +
 .../kernels/benchmark_per_token_group_quant.py     |   159 +
 .../kernels/benchmark_per_token_quant_fp8.py       |   272 +
 benchmarks/kernels/benchmark_quant.py              |   108 +
 benchmarks/kernels/benchmark_reshape_and_cache.py  |   172 +
 .../kernels/benchmark_reshape_and_cache_flash.py   |   210 +
 benchmarks/kernels/benchmark_rmsnorm.py            |   255 +
 benchmarks/kernels/benchmark_rope.py               |   108 +
 benchmarks/kernels/benchmark_shapes.py             |    94 +
 benchmarks/kernels/benchmark_silu_mul_fp8_quant.py |   720 +
 .../kernels/benchmark_trtllm_decode_attention.py   |   290 +
 .../kernels/benchmark_trtllm_prefill_attention.py  |   305 +
 .../kernels/benchmark_vit_bilinear_pos_embed.py    |   162 +
 benchmarks/kernels/benchmark_w8a8_block_fp8.py     |   415 +
 benchmarks/kernels/cpu/benchmark_cpu_attn.py       |   272 +
 benchmarks/kernels/cpu/benchmark_cpu_fused_moe.py  |   175 +
 benchmarks/kernels/deepgemm/README.md              |   129 +
 .../deepgemm/benchmark_fp8_block_dense_gemm.py     |   434 +
 benchmarks/kernels/graph_machete_bench.py          |    64 +
 benchmarks/kernels/requirements.txt                |     1 +
 benchmarks/kernels/utils.py                        |   214 +
 benchmarks/kernels/weight_shapes.py                |   104 +
 benchmarks/multi_turn/README.md                    |   178 +
 benchmarks/multi_turn/bench_dataset.py             |   600 +
 benchmarks/multi_turn/bench_utils.py               |    28 +
 .../multi_turn/benchmark_serving_multi_turn.py     |  1685 +++
 .../multi_turn/convert_sharegpt_to_openai.py       |   354 +
 benchmarks/multi_turn/generate_multi_turn.json     |    34 +
 benchmarks/multi_turn/requirements.txt             |     6 +
 benchmarks/overheads/benchmark_hashing.py          |    64 +
 benchmarks/run_structured_output_benchmark.sh      |   131 +
 benchmarks/sonnet.txt                              |   518 +
 .../structured_schemas/structured_schema_1.json    |    19 +
 cmake/cpu_extension.cmake                          |   473 +
 cmake/external_projects/deepgemm.cmake             |   151 +
 cmake/external_projects/flashmla.cmake             |   186 +
 cmake/external_projects/qutlass.cmake              |   102 +
 cmake/external_projects/triton_kernels.cmake       |    53 +
 cmake/external_projects/vllm_flash_attn.cmake      |   116 +
 cmake/hipify.py                                    |    80 +
 cmake/utils.cmake                                  |   585 +
 codecov.yml                                        |    12 +
 csrc/activation_kernels.cu                         |   587 +
 csrc/async_util.cuh                                |   100 +
 csrc/attention/attention_dtypes.h                  |     7 +
 csrc/attention/attention_generic.cuh               |    65 +
 csrc/attention/attention_kernels.cuh               |   670 +
 csrc/attention/attention_utils.cuh                 |    57 +
 csrc/attention/dtype_bfloat16.cuh                  |   463 +
 csrc/attention/dtype_float16.cuh                   |   504 +
 csrc/attention/dtype_float32.cuh                   |   251 +
 csrc/attention/dtype_fp8.cuh                       |    57 +
 csrc/attention/merge_attn_states.cu                |   330 +
 .../mla/cutlass_sm100_mla/device/sm100_mla.hpp     |   385 +
 .../kernel/sm100_fmha_mla_reduction.hpp            |   203 +
 .../kernel/sm100_fmha_mla_tma_warpspecialized.hpp  |  2023 +++
 .../kernel/sm100_mla_tile_scheduler.hpp            |   165 +
 csrc/attention/mla/sm100_cutlass_mla_kernel.cu     |   291 +
 csrc/attention/paged_attention_v1.cu               |   186 +
 csrc/attention/paged_attention_v2.cu               |   196 +
 csrc/attention/vertical_slash_index.cu             |   401 +
 csrc/cache.h                                       |    93 +
 csrc/cache_kernels.cu                              |  1491 ++
 csrc/cache_kernels_fused.cu                        |   279 +
 csrc/concat_mla_q.cuh                              |    60 +
 csrc/core/batch_invariant.hpp                      |    19 +
 csrc/core/exception.hpp                            |     3 +
 csrc/core/math.hpp                                 |    28 +
 csrc/core/registration.h                           |    27 +
 csrc/core/scalar_type.hpp                          |   352 +
 csrc/cpu/activation.cpp                            |   163 +
 csrc/cpu/cpu_arch_macros.h                         |   113 +
 csrc/cpu/cpu_attn.cpp                              |   189 +
 csrc/cpu/cpu_attn_amx.hpp                          |   511 +
 csrc/cpu/cpu_attn_impl.hpp                         |  1967 +++
 csrc/cpu/cpu_attn_neon.hpp                         |   401 +
 csrc/cpu/cpu_attn_neon_bfmmla.hpp                  |   682 +
 csrc/cpu/cpu_attn_vec.hpp                          |   248 +
 csrc/cpu/cpu_attn_vec16.hpp                        |   171 +
 csrc/cpu/cpu_attn_vxe.hpp                          |   386 +
 csrc/cpu/cpu_fused_moe.cpp                         |   776 ++
 csrc/cpu/cpu_types.hpp                             |    28 +
 csrc/cpu/cpu_types_arm.hpp                         |   926 ++
 csrc/cpu/cpu_types_riscv.hpp                       |   832 ++
 csrc/cpu/cpu_types_scalar.hpp                      |   465 +
 csrc/cpu/cpu_types_vsx.hpp                         |   788 ++
 csrc/cpu/cpu_types_vxe.hpp                         |  1189 ++
 csrc/cpu/cpu_types_x86.hpp                         |   802 ++
 csrc/cpu/cpu_wna16.cpp                             |   402 +
 csrc/cpu/dnnl_helper.cpp                           |   572 +
 csrc/cpu/dnnl_helper.h                             |   220 +
 csrc/cpu/dnnl_kernels.cpp                          |   570 +
 csrc/cpu/float_convert.hpp                         |   106 +
 csrc/cpu/generate_cpu_attn_dispatch.py             |   227 +
 csrc/cpu/layernorm.cpp                             |   117 +
 csrc/cpu/micro_gemm/cpu_micro_gemm_amx.hpp         |   278 +
 csrc/cpu/micro_gemm/cpu_micro_gemm_impl.hpp        |   129 +
 csrc/cpu/micro_gemm/cpu_micro_gemm_vec.hpp         |   134 +
 csrc/cpu/mla_decode.cpp                            |   391 +
 csrc/cpu/pos_encoding.cpp                          |   208 +
 csrc/cpu/sgl-kernels/common.h                      |   246 +
 csrc/cpu/sgl-kernels/gemm.cpp                      |   464 +
 csrc/cpu/sgl-kernels/gemm.h                        |   299 +
 csrc/cpu/sgl-kernels/gemm_fp8.cpp                  |   530 +
 csrc/cpu/sgl-kernels/gemm_int4.cpp                 |   755 +
 csrc/cpu/sgl-kernels/gemm_int8.cpp                 |   440 +
 csrc/cpu/sgl-kernels/moe.cpp                       |  1330 ++
 csrc/cpu/sgl-kernels/moe_fp8.cpp                   |   502 +
 csrc/cpu/sgl-kernels/moe_int8.cpp                  |   769 +
 csrc/cpu/sgl-kernels/vec.h                         |   308 +
 csrc/cpu/shm.cpp                                   |   867 ++
 csrc/cpu/spec_decode_utils.cpp                     |   409 +
 csrc/cpu/torch_bindings.cpp                        |   487 +
 csrc/cpu/utils.cpp                                 |    82 +
 csrc/cpu/utils.hpp                                 |   119 +
 csrc/cub_helpers.h                                 |    18 +
 csrc/cuda_compat.h                                 |    76 +
 csrc/cuda_utils.h                                  |    41 +
 csrc/cuda_utils_kernels.cu                         |    35 +
 csrc/cuda_vec_utils.cuh                            |   362 +
 csrc/cuda_view.cu                                  |    59 +
 csrc/cumem_allocator.cpp                           |   775 ++
 csrc/cumem_allocator_compat.h                      |   109 +
 csrc/custom_all_reduce.cu                          |   189 +
 csrc/custom_all_reduce.cuh                         |   632 +
 csrc/custom_all_reduce_test.cu                     |   361 +
 csrc/custom_quickreduce.cu                         |   114 +
 csrc/cutlass_extensions/common.cpp                 |    11 +
 csrc/cutlass_extensions/common.hpp                 |   167 +
 csrc/cutlass_extensions/cute_utils.cuh             |    67 +
 .../epilogue/broadcast_load_epilogue_array_c3x.hpp |   465 +
 .../epilogue/broadcast_load_epilogue_c2x.hpp       |   497 +
 .../epilogue/broadcast_load_epilogue_c3x.hpp       |   455 +
 .../epilogue/scaled_mm_epilogues_c3x.hpp           |   464 +
 csrc/cutlass_extensions/torch_utils.hpp            |   175 +
 .../cutlass_extensions/vllm_collective_builder.cuh |    43 +
 csrc/cutlass_extensions/vllm_custom_types.cuh      |    50 +
 .../vllm_cutlass_library_extension.py              |    76 +
 .../cutlass_extensions/vllm_numeric_conversion.cuh |   992 ++
 csrc/cutlass_extensions/vllm_type_utils.cuh        |    42 +
 csrc/dispatch_utils.h                              |   158 +
 csrc/dsv3_fused_a_gemm.cu                          |   751 +
 csrc/fused_qknorm_rope_kernel.cu                   |   815 ++
 csrc/launch_bounds_utils.h                         |    64 +
 csrc/layernorm_kernels.cu                          |   286 +
 csrc/layernorm_quant_kernels.cu                    |   281 +
 .../epilogue/scaled_mm_epilogues_c2x.hpp           |   325 +
 csrc/libtorch_stable/dispatch_utils.h              |    69 +
 csrc/libtorch_stable/ops.h                         |   137 +
 csrc/libtorch_stable/permute_cols.cu               |    94 +
 .../quantization/cutlass_w4a8/get_group_starts.cuh |   115 +
 .../cutlass_w4a8/w4a8_grouped_mm_entry.cu          |   503 +
 .../quantization/cutlass_w4a8/w4a8_mm_entry.cu     |   432 +
 .../quantization/cutlass_w4a8/w4a8_utils.cu        |    90 +
 .../quantization/cutlass_w4a8/w4a8_utils.cuh       |    11 +
 .../fp4/activation_nvfp4_quant_fusion_kernels.cu   |   163 +
 .../quantization/fp4/nvfp4_blockwise_moe_kernel.cu |   723 +
 .../quantization/fp4/nvfp4_experts_quant.cu        |   448 +
 .../quantization/fp4/nvfp4_quant_entry.cu          |   175 +
 .../quantization/fp4/nvfp4_quant_kernels.cu        |   245 +
 .../quantization/fp4/nvfp4_scaled_mm_entry.cu      |    87 +
 .../quantization/fp4/nvfp4_scaled_mm_kernels.cu    |   324 +
 .../fp4/nvfp4_scaled_mm_sm120_kernels.cu           |   292 +
 .../quantization/fp4/nvfp4_utils.cuh               |   314 +
 .../libtorch_stable/quantization/vectorization.cuh |    31 +
 .../quantization/vectorization_utils.cuh           |   177 +
 .../w8a8/cutlass/c3x/cutlass_gemm_caller.cuh       |   109 +
 .../quantization/w8a8/cutlass/c3x/scaled_mm.cuh    |   209 +
 .../w8a8/cutlass/c3x/scaled_mm_azp_sm90_int8.cu    |    23 +
 .../cutlass/c3x/scaled_mm_blockwise_sm100_fp8.cu   |    22 +
 .../c3x/scaled_mm_blockwise_sm100_fp8_dispatch.cuh |   282 +
 .../cutlass/c3x/scaled_mm_blockwise_sm120_fp8.cu   |    22 +
 .../c3x/scaled_mm_blockwise_sm120_fp8_dispatch.cuh |   274 +
 .../cutlass/c3x/scaled_mm_blockwise_sm90_fp8.cu    |    23 +
 .../c3x/scaled_mm_blockwise_sm90_fp8_dispatch.cuh  |   179 +
 .../w8a8/cutlass/c3x/scaled_mm_helper.hpp          |    57 +
 .../w8a8/cutlass/c3x/scaled_mm_kernels.hpp         |    52 +
 .../w8a8/cutlass/c3x/scaled_mm_sm100_fp8.cu        |    24 +
 .../cutlass/c3x/scaled_mm_sm100_fp8_dispatch.cuh   |   323 +
 .../w8a8/cutlass/c3x/scaled_mm_sm120_fp8.cu        |    25 +
 .../cutlass/c3x/scaled_mm_sm120_fp8_dispatch.cuh   |   205 +
 .../w8a8/cutlass/c3x/scaled_mm_sm90_fp8.cu         |    24 +
 .../cutlass/c3x/scaled_mm_sm90_fp8_dispatch.cuh    |   378 +
 .../w8a8/cutlass/c3x/scaled_mm_sm90_int8.cu        |    25 +
 .../cutlass/c3x/scaled_mm_sm90_int8_dispatch.cuh   |   165 +
 .../w8a8/cutlass/moe/get_group_starts.cuh          |    89 +
 .../w8a8/cutlass/moe/grouped_mm_c3x.cuh            |   190 +
